
> tools@0.1.0 serve /home/tianqb/vue-web/tools
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/tianqb/vue-web/tools/node_modules/webpack-dev-server/client/index.js?http://172.27.0.12:8080&sockPath=/sockjs-node /home/tianqb/vue-web/tools/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/tianqb/vue-web/tools/node_modules/webpack/hot/dev-server.js /home/tianqb/vue-web/tools/node_modules/webpack-dev-server/client/index.js?http://172.27.0.12:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 215/222 modules 7 active /home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"0d1d53ac-vue-loader-template"}!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/tianqb/vue-web/tools/src/views/About.vue?vue&type=template&id=039c5b43&
<s> [webpack.Progress] 40% building 216/222 modules 6 active /home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"0d1d53ac-vue-loader-template"}!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/tianqb/vue-web/tools/src/views/About.vue?vue&type=template&id=039c5b43&
<s> [webpack.Progress] 40% building 217/222 modules 5 active /home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"0d1d53ac-vue-loader-template"}!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/tianqb/vue-web/tools/src/views/About.vue?vue&type=template&id=039c5b43&
<s> [webpack.Progress] 40% building 217/223 modules 6 active /home/tianqb/vue-web/tools/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/tianqb/vue-web/tools/node_modules/eslint-loader/index.js??ref--14-0!/home/tianqb/vue-web/tools/src/components/HelloWorld.vue?vue&type=template&id=469af010&scoped=true&
<s> [webpack.Progress] 40% building 218/223 modules 5 active /home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"0d1d53ac-vue-loader-template"}!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/tianqb/vue-web/tools/src/views/About.vue?vue&type=template&id=039c5b43&
<s> [webpack.Progress] 40% building 218/224 modules 6 active /home/tianqb/vue-web/tools/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/tianqb/vue-web/tools/node_modules/babel-loader/lib/index.js!/home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/tianqb/vue-web/tools/node_modules/eslint-loader/index.js??ref--14-0!/home/tianqb/vue-web/tools/node_modules/eslint-loader/index.js??ref--14-0!/home/tianqb/vue-web/tools/src/components/HelloWorld.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 219/224 modules 5 active /home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"0d1d53ac-vue-loader-template"}!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/tianqb/vue-web/tools/src/views/About.vue?vue&type=template&id=039c5b43&
<s> [webpack.Progress] 40% building 219/225 modules 6 active /home/tianqb/vue-web/tools/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/tianqb/vue-web/tools/node_modules/vue-style-loader/index.js??ref--7-oneOf-1-0!/home/tianqb/vue-web/tools/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/home/tianqb/vue-web/tools/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/tianqb/vue-web/tools/node_modules/eslint-loader/index.js??ref--14-0!/home/tianqb/vue-web/tools/src/components/HelloWorld.vue?vue&type=style&index=0&id=469af010&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 220/225 modules 5 active /home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"0d1d53ac-vue-loader-template"}!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/tianqb/vue-web/tools/src/views/About.vue?vue&type=template&id=039c5b43&
<s> [webpack.Progress] 40% building 220/226 modules 6 active /home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/tianqb/vue-web/tools/node_modules/babel-loader/lib/index.js!/home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/tianqb/vue-web/tools/src/components/HelloWorld.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 220/227 modules 7 active /home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"0d1d53ac-vue-loader-template"}!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/tianqb/vue-web/tools/src/components/HelloWorld.vue?vue&type=template&id=469af010&scoped=true&
<s> [webpack.Progress] 40% building 220/228 modules 8 active /home/tianqb/vue-web/tools/node_modules/vue-style-loader/index.js??ref--7-oneOf-1-0!/home/tianqb/vue-web/tools/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/tianqb/vue-web/tools/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/tianqb/vue-web/tools/src/components/HelloWorld.vue?vue&type=style&index=0&id=469af010&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 221/228 modules 7 active /home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"0d1d53ac-vue-loader-template"}!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/tianqb/vue-web/tools/src/components/HelloWorld.vue?vue&type=template&id=469af010&scoped=true&
<s> [webpack.Progress] 40% building 221/229 modules 8 active /home/tianqb/vue-web/tools/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/tianqb/vue-web/tools/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/tianqb/vue-web/tools/src/components/HelloWorld.vue?vue&type=style&index=0&id=469af010&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 221/230 modules 9 active /home/tianqb/vue-web/tools/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 40% building 221/231 modules 10 active /home/tianqb/vue-web/tools/node_modules/vuex/dist/vuex.esm.js
<s> [webpack.Progress] 40% building 222/231 modules 9 active /home/tianqb/vue-web/tools/node_modules/vuex/dist/vuex.esm.js
<s> [webpack.Progress] 40% building 223/231 modules 8 active /home/tianqb/vue-web/tools/node_modules/vuex/dist/vuex.esm.js
<s> [webpack.Progress] 40% building 224/231 modules 7 active /home/tianqb/vue-web/tools/node_modules/vuex/dist/vuex.esm.js
<s> [webpack.Progress] 40% building 224/232 modules 8 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 40% building 224/233 modules 9 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 40% building 225/233 modules 8 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 40% building 226/233 modules 7 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 40% building 227/233 modules 6 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 40% building 228/233 modules 5 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 40% building 229/233 modules 4 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 40% building 229/234 modules 5 active /home/tianqb/vue-web/tools/node_modules/element-ui/lib/utils/popper.js
<s> [webpack.Progress] 40% building 229/235 modules 6 active /home/tianqb/vue-web/tools/node_modules/throttle-debounce/index.js
<s> [webpack.Progress] 40% building 230/235 modules 5 active /home/tianqb/vue-web/tools/node_modules/throttle-debounce/index.js
<s> [webpack.Progress] 40% building 231/235 modules 4 active /home/tianqb/vue-web/tools/node_modules/throttle-debounce/index.js
<s> [webpack.Progress] 40% building 231/236 modules 5 active /home/tianqb/vue-web/tools/node_modules/babel-helper-vue-jsx-merge-props/index.js
<s> [webpack.Progress] 40% building 231/237 modules 6 active /home/tianqb/vue-web/tools/node_modules/normalize-wheel/index.js
<s> [webpack.Progress] 40% building 232/237 modules 5 active /home/tianqb/vue-web/tools/node_modules/normalize-wheel/index.js
<s> [webpack.Progress] 40% building 233/237 modules 4 active /home/tianqb/vue-web/tools/node_modules/normalize-wheel/index.js
<s> [webpack.Progress] 40% building 233/238 modules 5 active /home/tianqb/vue-web/tools/node_modules/element-ui/lib/locale/index.js
<s> [webpack.Progress] 40% building 233/239 modules 6 active /home/tianqb/vue-web/tools/node_modules/element-ui/lib/utils/popup/index.js
<s> [webpack.Progress] 40% building 234/239 modules 5 active /home/tianqb/vue-web/tools/node_modules/element-ui/lib/utils/popup/index.js
<s> [webpack.Progress] 40% building 235/239 modules 4 active /home/tianqb/vue-web/tools/node_modules/element-ui/lib/utils/popup/index.js
<s> [webpack.Progress] 40% building 236/239 modules 3 active /home/tianqb/vue-web/tools/node_modules/element-ui/lib/utils/popup/index.js
<s> [webpack.Progress] 40% building 237/239 modules 2 active /home/tianqb/vue-web/tools/node_modules/element-ui/lib/utils/popup/index.js
<s> [webpack.Progress] 40% building 238/239 modules 1 active /home/tianqb/vue-web/tools/node_modules/element-ui/lib/utils/popup/index.js
<s> [webpack.Progress] 40% building 239/239 modules 0 active 
<s> [webpack.Progress] 40% building 239/240 modules 1 active /home/tianqb/vue-web/tools/node_modules/async-validator/es/index.js
<s> [webpack.Progress] 40% building 239/241 modules 2 active /home/tianqb/vue-web/tools/node_modules/normalize-wheel/src/normalizeWheel.js
<s> [webpack.Progress] 40% building 240/241 modules 1 active /home/tianqb/vue-web/tools/node_modules/normalize-wheel/src/normalizeWheel.js
<s> [webpack.Progress] 40% building 240/242 modules 2 active /home/tianqb/vue-web/tools/node_modules/element-ui/lib/locale/format.js
<s> [webpack.Progress] 40% building 240/243 modules 3 active /home/tianqb/vue-web/tools/node_modules/element-ui/lib/utils/popup/popup-manager.js
<s> [webpack.Progress] 40% building 241/243 modules 2 active /home/tianqb/vue-web/tools/node_modules/element-ui/lib/utils/popup/popup-manager.js
<s> [webpack.Progress] 40% building 241/244 modules 3 active /home/tianqb/vue-web/tools/node_modules/element-ui/lib/locale/lang/zh-CN.js
<s> [webpack.Progress] 40% building 241/245 modules 4 active /home/tianqb/vue-web/tools/node_modules/resize-observer-polyfill/dist/ResizeObserver.es.js
<s> [webpack.Progress] 40% building 242/245 modules 3 active /home/tianqb/vue-web/tools/node_modules/resize-observer-polyfill/dist/ResizeObserver.es.js
<s> [webpack.Progress] 40% building 243/245 modules 2 active /home/tianqb/vue-web/tools/node_modules/resize-observer-polyfill/dist/ResizeObserver.es.js
<s> [webpack.Progress] 40% building 243/246 modules 3 active /home/tianqb/vue-web/tools/node_modules/async-validator/es/util.js
<s> [webpack.Progress] 40% building 243/247 modules 4 active /home/tianqb/vue-web/tools/node_modules/async-validator/es/messages.js
<s> [webpack.Progress] 40% building 244/247 modules 3 active /home/tianqb/vue-web/tools/node_modules/async-validator/es/messages.js
<s> [webpack.Progress] 40% building 245/247 modules 2 active /home/tianqb/vue-web/tools/node_modules/async-validator/es/messages.js
<s> [webpack.Progress] 40% building 245/248 modules 3 active /home/tianqb/vue-web/tools/node_modules/normalize-wheel/src/UserAgent_DEPRECATED.js
<s> [webpack.Progress] 40% building 245/249 modules 4 active /home/tianqb/vue-web/tools/node_modules/normalize-wheel/src/isEventSupported.js
<s> [webpack.Progress] 40% building 245/250 modules 5 active /home/tianqb/vue-web/tools/node_modules/async-validator/es/validator/index.js
<s> [webpack.Progress] 40% building 246/250 modules 4 active /home/tianqb/vue-web/tools/node_modules/async-validator/es/validator/index.js
<s> [webpack.Progress] 40% building 247/250 modules 3 active /home/tianqb/vue-web/tools/node_modules/async-validator/es/validator/index.js
<s> [webpack.Progress] 40% building 248/250 modules 2 active /home/tianqb/vue-web/tools/node_modules/async-validator/es/validator/index.js
<s> [webpack.Progress] 40% building 249/250 modules 1 active /home/tianqb/vue-web/tools/node_modules/async-validator/es/validator/index.js
<s> [webpack.Progress] 40% building 250/250 modules 0 active 
<s> [webpack.Progress] 40% building 250/251 modules 1 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/helpers/extends.js
<s> [webpack.Progress] 40% building 250/252 modules 2 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/helpers/typeof.js
<s> [webpack.Progress] 40% building 251/252 modules 1 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/helpers/typeof.js
<s> [webpack.Progress] 40% building 252/252 modules 0 active 
<s> [webpack.Progress] 40% building 252/253 modules 1 active /home/tianqb/vue-web/tools/node_modules/deepmerge/dist/cjs.js
<s> [webpack.Progress] 40% building 252/254 modules 2 active /home/tianqb/vue-web/tools/node_modules/normalize-wheel/src/ExecutionEnvironment.js
<s> [webpack.Progress] 40% building 252/255 modules 3 active /home/tianqb/vue-web/tools/node_modules/async-validator/es/validator/string.js
<s> [webpack.Progress] 40% building 252/256 modules 4 active /home/tianqb/vue-web/tools/node_modules/async-validator/es/validator/method.js
<s> [webpack.Progress] 40% building 252/257 modules 5 active /home/tianqb/vue-web/tools/node_modules/async-validator/es/validator/number.js
<s> [webpack.Progress] 40% building 252/258 modules 6 active /home/tianqb/vue-web/tools/node_modules/async-validator/es/validator/boolean.js
<s> [webpack.Progress] 40% building 252/259 modules 7 active /home/tianqb/vue-web/tools/node_modules/async-validator/es/validator/regexp.js
<s> [webpack.Progress] 40% building 252/260 modules 8 active /home/tianqb/vue-web/tools/node_modules/async-validator/es/validator/integer.js
<s> [webpack.Progress] 40% building 252/261 modules 9 active /home/tianqb/vue-web/tools/node_modules/async-validator/es/validator/float.js
<s> [webpack.Progress] 40% building 252/262 modules 10 active /home/tianqb/vue-web/tools/node_modules/async-validator/es/validator/array.js
<s> [webpack.Progress] 40% building 252/263 modules 11 active /home/tianqb/vue-web/tools/node_modules/async-validator/es/validator/object.js
<s> [webpack.Progress] 40% building 252/264 modules 12 active /home/tianqb/vue-web/tools/node_modules/async-validator/es/validator/enum.js
<s> [webpack.Progress] 40% building 252/265 modules 13 active /home/tianqb/vue-web/tools/node_modules/async-validator/es/validator/pattern.js
<s> [webpack.Progress] 40% building 252/266 modules 14 active /home/tianqb/vue-web/tools/node_modules/async-validator/es/validator/date.js
<s> [webpack.Progress] 40% building 252/267 modules 15 active /home/tianqb/vue-web/tools/node_modules/async-validator/es/validator/required.js
<s> [webpack.Progress] 40% building 252/268 modules 16 active /home/tianqb/vue-web/tools/node_modules/async-validator/es/validator/type.js
<s> [webpack.Progress] 40% building 253/268 modules 15 active /home/tianqb/vue-web/tools/node_modules/async-validator/es/validator/type.js
<s> [webpack.Progress] 40% building 254/268 modules 14 active /home/tianqb/vue-web/tools/node_modules/async-validator/es/validator/type.js
<s> [webpack.Progress] 40% building 255/268 modules 13 active /home/tianqb/vue-web/tools/node_modules/async-validator/es/validator/type.js
<s> [webpack.Progress] 40% building 256/268 modules 12 active /home/tianqb/vue-web/tools/node_modules/async-validator/es/validator/type.js
<s> [webpack.Progress] 40% building 257/268 modules 11 active /home/tianqb/vue-web/tools/node_modules/async-validator/es/validator/type.js
<s> [webpack.Progress] 40% building 258/268 modules 10 active /home/tianqb/vue-web/tools/node_modules/async-validator/es/validator/type.js
<s> [webpack.Progress] 41% building 259/268 modules 9 active /home/tianqb/vue-web/tools/node_modules/async-validator/es/validator/type.js
<s> [webpack.Progress] 41% building 260/268 modules 8 active /home/tianqb/vue-web/tools/node_modules/async-validator/es/validator/type.js
<s> [webpack.Progress] 41% building 261/268 modules 7 active /home/tianqb/vue-web/tools/node_modules/async-validator/es/validator/type.js
<s> [webpack.Progress] 41% building 262/268 modules 6 active /home/tianqb/vue-web/tools/node_modules/async-validator/es/validator/type.js
<s> [webpack.Progress] 41% building 263/268 modules 5 active /home/tianqb/vue-web/tools/node_modules/async-validator/es/validator/type.js
<s> [webpack.Progress] 41% building 264/268 modules 4 active /home/tianqb/vue-web/tools/node_modules/async-validator/es/validator/type.js
<s> [webpack.Progress] 41% building 265/268 modules 3 active /home/tianqb/vue-web/tools/node_modules/async-validator/es/validator/type.js
<s> [webpack.Progress] 41% building 266/268 modules 2 active /home/tianqb/vue-web/tools/node_modules/async-validator/es/validator/type.js
<s> [webpack.Progress] 42% building 267/268 modules 1 active /home/tianqb/vue-web/tools/node_modules/async-validator/es/validator/type.js
<s> [webpack.Progress] 42% building 268/268 modules 0 active 
<s> [webpack.Progress] 42% building 268/269 modules 1 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/core-js/symbol.js
<s> [webpack.Progress] 42% building 268/270 modules 2 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/core-js/symbol/iterator.js
<s> [webpack.Progress] 42% building 268/271 modules 3 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/core-js/object/assign.js
<s> [webpack.Progress] 42% building 269/271 modules 2 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/core-js/object/assign.js
<s> [webpack.Progress] 42% building 270/271 modules 1 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/core-js/object/assign.js
<s> [webpack.Progress] 42% building 271/271 modules 0 active 
<s> [webpack.Progress] 42% building 271/272 modules 1 active /home/tianqb/vue-web/tools/node_modules/async-validator/es/rule/index.js
<s> [webpack.Progress] 42% building 272/272 modules 0 active 
<s> [webpack.Progress] 42% building 272/273 modules 1 active /home/tianqb/vue-web/tools/node_modules/async-validator/es/rule/required.js
<s> [webpack.Progress] 42% building 272/274 modules 2 active /home/tianqb/vue-web/tools/node_modules/async-validator/es/rule/whitespace.js
<s> [webpack.Progress] 42% building 272/275 modules 3 active /home/tianqb/vue-web/tools/node_modules/async-validator/es/rule/type.js
<s> [webpack.Progress] 42% building 272/276 modules 4 active /home/tianqb/vue-web/tools/node_modules/async-validator/es/rule/range.js
<s> [webpack.Progress] 42% building 272/277 modules 5 active /home/tianqb/vue-web/tools/node_modules/async-validator/es/rule/enum.js
<s> [webpack.Progress] 42% building 272/278 modules 6 active /home/tianqb/vue-web/tools/node_modules/async-validator/es/rule/pattern.js
<s> [webpack.Progress] 42% building 273/278 modules 5 active /home/tianqb/vue-web/tools/node_modules/async-validator/es/rule/pattern.js
<s> [webpack.Progress] 42% building 274/278 modules 4 active /home/tianqb/vue-web/tools/node_modules/async-validator/es/rule/pattern.js
<s> [webpack.Progress] 43% building 275/278 modules 3 active /home/tianqb/vue-web/tools/node_modules/async-validator/es/rule/pattern.js
<s> [webpack.Progress] 43% building 276/278 modules 2 active /home/tianqb/vue-web/tools/node_modules/async-validator/es/rule/pattern.js
<s> [webpack.Progress] 43% building 277/278 modules 1 active /home/tianqb/vue-web/tools/node_modules/async-validator/es/rule/pattern.js
<s> [webpack.Progress] 43% building 278/278 modules 0 active 
<s> [webpack.Progress] 43% building 278/279 modules 1 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/fn/symbol/iterator.js
<s> [webpack.Progress] 43% building 278/280 modules 2 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/fn/object/assign.js
<s> [webpack.Progress] 43% building 279/280 modules 1 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/fn/object/assign.js
<s> [webpack.Progress] 43% building 280/280 modules 0 active 
<s> [webpack.Progress] 43% building 280/281 modules 1 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/fn/symbol/index.js
<s> [webpack.Progress] 43% building 280/282 modules 2 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/es6.string.iterator.js
<s> [webpack.Progress] 43% building 280/283 modules 3 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/web.dom.iterable.js
<s> [webpack.Progress] 43% building 280/284 modules 4 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_wks-ext.js
<s> [webpack.Progress] 43% building 280/285 modules 5 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/es6.object.assign.js
<s> [webpack.Progress] 43% building 280/286 modules 6 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_core.js
<s> [webpack.Progress] 43% building 281/286 modules 5 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_core.js
<s> [webpack.Progress] 43% building 282/286 modules 4 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_core.js
<s> [webpack.Progress] 43% building 283/286 modules 3 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_core.js
<s> [webpack.Progress] 44% building 284/286 modules 2 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_core.js
<s> [webpack.Progress] 44% building 285/286 modules 1 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_core.js
<s> [webpack.Progress] 44% building 286/286 modules 0 active 
<s> [webpack.Progress] 44% building 286/287 modules 1 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/es6.symbol.js
<s> [webpack.Progress] 44% building 286/288 modules 2 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/es6.object.to-string.js
<s> [webpack.Progress] 44% building 286/289 modules 3 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/es7.symbol.async-iterator.js
<s> [webpack.Progress] 44% building 286/290 modules 4 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/es7.symbol.observable.js
<s> [webpack.Progress] 44% building 286/291 modules 5 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_string-at.js
<s> [webpack.Progress] 44% building 286/292 modules 6 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_iter-define.js
<s> [webpack.Progress] 44% building 286/293 modules 7 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/es6.array.iterator.js
<s> [webpack.Progress] 44% building 286/294 modules 8 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_global.js
<s> [webpack.Progress] 44% building 286/295 modules 9 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_hide.js
<s> [webpack.Progress] 44% building 286/296 modules 10 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_iterators.js
<s> [webpack.Progress] 44% building 286/297 modules 11 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_wks.js
<s> [webpack.Progress] 44% building 286/298 modules 12 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_export.js
<s> [webpack.Progress] 44% building 286/299 modules 13 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-assign.js
<s> [webpack.Progress] 44% building 287/299 modules 12 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-assign.js
<s> [webpack.Progress] 44% building 288/299 modules 11 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-assign.js
<s> [webpack.Progress] 44% building 289/299 modules 10 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-assign.js
<s> [webpack.Progress] 44% building 290/299 modules 9 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-assign.js
<s> [webpack.Progress] 44% building 291/299 modules 8 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-assign.js
<s> [webpack.Progress] 45% building 292/299 modules 7 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-assign.js
<s> [webpack.Progress] 45% building 293/299 modules 6 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-assign.js
